player_id,team_id,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,Matches
PLY-6F837A5B51,TEAM-3E37DB98,Nahuel Tenaglia,ar ARG,DF,Alavés,30-010,1996.0,24,24,2160,24.0,1,0,1,1,0,0,2,0,0.04,0.0,0.04,0.04,0.04,Matches
PLY-870585DCFB,TEAM-27AC674B,Arnau Tenas,es ESP,GK,Villarreal,24-277,2001.0,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-2AD45CADD1,TEAM-51EA86E0,Marc-André ter Stegen,de GER,GK,Girona,33-307,1992.0,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-8F6F619391,TEAM-D069E7F8,Ramón Terrats,es ESP,MF,Espanyol,25-136,2000.0,18,5,513,5.7,1,1,2,1,0,0,0,0,0.18,0.18,0.35,0.18,0.35,Matches
PLY-2E69414703,TEAM-1C981597,Jeremy Toljan,de GER,DF,Levante,31-207,1994.0,25,25,2152,23.9,1,3,4,1,0,0,6,0,0.04,0.13,0.17,0.04,0.17,Matches
PLY-C4B9906B49,TEAM-0E077100,Pablo Torre,es ESP,MF,Mallorca,22-334,2003.0,23,8,787,8.7,1,2,3,1,0,0,2,0,0.11,0.23,0.34,0.11,0.34,Matches
PLY-EA218B81E6,TEAM-550D05AB,Jofre Torrents,es ESP,DF,Barcelona,19-034,2007.0,3,0,50,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-D0892D683F,TEAM-550D05AB,Ferrán Torres,es ESP,FW,Barcelona,26-002,2000.0,24,18,1453,16.1,12,1,13,12,0,0,2,0,0.74,0.06,0.81,0.74,0.81,Matches
PLY-F3CD2C3129,TEAM-839B22B8,Lucas Torró,es ESP,MF,Osasuna,31-227,1994.0,24,23,1738,19.3,0,1,1,0,0,0,6,0,0.0,0.05,0.05,0.0,0.05,Matches
PLY-3AD1AB5B87,TEAM-A415D192,Óscar Trejo,ar ARG,"FW,MF",Rayo Vallecano,37-311,1988.0,5,0,57,0.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-EBF46FC979,TEAM-51EA86E0,Viktor Tsyhankov,ua UKR,"MF,FW",Girona,28-108,1997.0,20,19,1566,17.4,5,2,7,5,0,0,1,0,0.29,0.11,0.4,0.29,0.4,Matches
PLY-1D640293D4,TEAM-1C981597,Kareem Tunde,es ESP,MF,Levante,20-196,2005.0,10,8,653,7.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-6FC18F4488,TEAM-782246EA,Beñat Turrientes,es ESP,MF,Real Sociedad,24-031,2002.0,17,9,774,8.6,0,1,1,0,0,0,4,0,0.0,0.12,0.12,0.0,0.12,Matches
PLY-42C00B9622,TEAM-7273A887,Christantus Uche,ng NGA,FW,Getafe,22-288,2003.0,3,3,270,3.0,1,1,2,1,0,0,1,0,0.33,0.33,0.67,0.33,0.67,Matches
PLY-3CD1574EA2,TEAM-BDDFCDFA,Filip Ugrinic,ch SUI,"MF,FW",Valencia,27-057,1999.0,16,10,902,10.0,0,3,3,0,0,0,3,0,0.0,0.3,0.3,0.0,0.3,Matches
PLY-45501DD5DE,TEAM-93330B41,Victor Valdepeñas,es ESP,DF,Real Madrid,19-134,2006.0,1,1,77,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-C732D9BFF9,TEAM-A415D192,Óscar Valentín,es ESP,MF,Rayo Vallecano,31-195,1994.0,22,16,1424,15.8,1,0,1,1,0,0,2,1,0.06,0.0,0.06,0.06,0.06,Matches
PLY-E178874286,TEAM-A4EC0F45,Germán Valera,es ESP,"MF,DF",Elche,23-352,2002.0,25,23,1949,21.7,4,3,7,4,0,0,2,0,0.18,0.14,0.32,0.18,0.32,Matches
PLY-D527E92CA3,TEAM-0E077100,Martin Valjent,sk SVK,DF,Mallorca,30-082,1995.0,26,26,2340,26.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-E93F9DE763,TEAM-7C631724,Álvaro Vallés,es ESP,GK,Real Betis,28-221,1997.0,18,18,1620,18.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-5BFA8BD3D1,TEAM-93330B41,Federico Valverde,uy URU,"MF,DF",Real Madrid,27-224,1998.0,25,23,2067,23.0,1,7,8,1,0,0,2,0,0.04,0.3,0.35,0.04,0.35,Matches
PLY-FA2719BDCD,TEAM-51EA86E0,Vladyslav Vanat,ua UKR,FW,Girona,24-058,2002.0,23,23,1698,18.9,9,1,10,6,3,3,4,0,0.48,0.05,0.53,0.32,0.37,Matches
PLY-586C1697BE,TEAM-F53424F0,Obed Vargas,mx MEX,MF,Atlético Madrid,20-210,2005.0,2,0,56,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-AD630A4DAD,TEAM-B2118D2C,Ruben Vargas,ch SUI,MF,Sevilla,27-210,1998.0,13,11,871,9.7,3,4,7,2,1,1,1,0,0.31,0.41,0.72,0.21,0.62,Matches
PLY-7F8961F040,TEAM-BDDFCDFA,José Luis García Vayá,es ESP,MF,Valencia,27-204,1998.0,22,20,1701,18.9,2,0,2,1,1,3,3,0,0.11,0.0,0.11,0.05,0.05,Matches
PLY-F6FC68EB7A,TEAM-BDDFCDFA,Jesus Vazquez,es ESP,"DF,MF",Valencia,23-060,2003.0,16,5,676,7.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-189BD9D780,TEAM-7273A887,Luis Vázquez,ar ARG,FW,Getafe,25-038,2001.0,6,6,463,5.1,2,0,2,2,0,0,0,0,0.39,0.0,0.39,0.39,0.39,Matches
PLY-509CCD9F33,TEAM-720795A0,Matías Vecino,uy URU,MF,Celta Vigo,34-191,1991.0,2,1,71,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-6913F8ECFB,TEAM-27AC674B,Renato Veiga,pt POR,DF,Villarreal,22-217,2003.0,23,19,1745,19.4,0,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0,Matches
PLY-0A9D062485,TEAM-1C981597,Unai Vencedor Paris,es ESP,MF,Levante,25-108,2000.0,15,11,799,8.9,0,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0,Matches
PLY-5F701DC90A,TEAM-A415D192,Jozhua Vertrouwd,nl NED,DF,Rayo Vallecano,21-194,2004.0,7,1,276,3.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-01EFF5468A,TEAM-0587F59E,Mikel Vesga,es ESP,MF,Athletic Club,32-286,1993.0,16,1,317,3.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-6B940EE554,TEAM-3E37DB98,Carlos Vicente,es ESP,MF,Alavés,26-314,1999.0,21,11,1258,14.0,5,0,5,2,3,3,1,0,0.36,0.0,0.36,0.14,0.14,Matches
PLY-D6204078D5,TEAM-0FF29040,Nacho Vidal,es ESP,DF,Oviedo,31-038,1995.0,17,16,1322,14.7,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-8236D46E70,TEAM-A4EC0F45,Gonzalo Villar,es ESP,MF,Elche,27-345,1998.0,1,0,12,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-90E73B3B63,TEAM-0FF29040,Federico Viñas,uy URU,"FW,MF",Oviedo,27-246,1998.0,21,16,1445,16.1,5,1,6,4,1,1,4,3,0.31,0.06,0.37,0.25,0.31,Matches
PLY-D02176C7E0,TEAM-0E077100,Jan Virgili,es ESP,"MF,FW",Mallorca,19-220,2006.0,21,17,1435,15.9,0,4,4,0,0,0,0,0,0.0,0.25,0.25,0.0,0.25,Matches
PLY-8656CBC176,TEAM-0587F59E,Daniel Vivian,es ESP,DF,Athletic Club,26-231,1999.0,21,20,1828,20.3,0,0,0,0,0,0,7,1,0.0,0.0,0.0,0.0,0.0,Matches
PLY-E260B7FD65,TEAM-B2118D2C,Odysseas Vlachodimos,gr GRE,GK,Sevilla,31-311,1994.0,22,22,1980,22.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-8AD67A71F7,TEAM-782246EA,Wesley,br BRA,MF,Real Sociedad,20-363,2005.0,2,1,59,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-CEB3590227,TEAM-0587F59E,Iñaki Williams,gh GHA,"MF,FW",Athletic Club,31-261,1994.0,18,14,1254,13.9,2,2,4,1,1,1,1,0,0.14,0.14,0.29,0.07,0.22,Matches
PLY-68F3139DC3,TEAM-0587F59E,Nico Williams,es ESP,MF,Athletic Club,23-234,2002.0,19,15,1308,14.5,4,2,6,3,1,2,1,0,0.28,0.14,0.41,0.21,0.34,Matches
PLY-AE9BE82E06,TEAM-51EA86E0,Axel Witsel,be BEL,MF,Girona,37-050,1989.0,20,18,1548,17.2,1,2,3,1,0,0,2,1,0.06,0.12,0.17,0.06,0.17,Matches
PLY-6FD56536D7,TEAM-550D05AB,Lamine Yamal,es ESP,"MF,FW",Barcelona,18-233,2007.0,22,21,1843,20.5,13,9,22,11,2,3,0,0,0.63,0.44,1.07,0.54,0.98,Matches
PLY-CE171E8394,TEAM-782246EA,Arsen Zakharyan,ru RUS,MF,Real Sociedad,22-281,2003.0,14,2,367,4.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-FD6A2EC428,TEAM-720795A0,Bryan Zaragoza,es ESP,"FW,MF",Celta Vigo,24-175,2001.0,19,13,1131,12.6,1,1,2,0,1,1,1,0,0.08,0.08,0.16,0.0,0.08,Matches
PLY-CA2A6B82F8,TEAM-782246EA,Igor Zubeldia,es ESP,DF,Real Sociedad,28-338,1997.0,20,19,1755,19.5,0,1,1,0,0,0,7,0,0.0,0.05,0.05,0.0,0.05,Matches
